1, [array([[30., 32.],
       [31., 29.],
       [28., 43.],
       [28., 32.],
       [28., 25.],
       [28., 24.],
       [28., 19.],
       [25., 31.],
       [26., 27.],
       [26., 24.],
       [29., 25.],
       [31., 28.],
       [31., 32.]]), array([[15., 41.],
       [15., 40.],
       [15., 35.],
       [16., 35.],
       [16., 40.],
       [16., 44.],
       [16., 35.],
       [16., 28.],
       [16., 27.],
       [15., 23.],
       [14., 32.],
       [14., 30.],
       [14., 28.],
       [17., 28.],
       [17., 30.],
       [17., 33.]])]346, [array([[35., 56.],
       [35., 40.],
       [35., 27.],
       [39., 27.],
       [39., 42.],
       [39., 55.],
       [37., 27.],
       [36., 12.],
       [36., 11.],
       [35.,  2.],
       [32., 22.],
       [32., 18.],
       [33., 12.],
       [39., 12.],
       [41., 19.],
       [37., 19.]])]347, [array([[51., 60.],
       [52., 49.],
       [51., 37.],
       [47., 36.],
       [47., 47.],
       [45., 59.],
       [49., 37.],
       [54., 28.],
       [55., 28.],
       [59., 26.],
       [52., 39.],
       [53., 39.],
       [56., 33.],
       [52., 24.],
       [49., 25.],
       [47., 32.]])]348, [array([[20., 49.],
       [20., 39.],
       [19., 28.],
       [16., 28.],
       [14., 39.],
       [13., 50.],
       [18., 28.],
       [19., 16.],
       [19., 14.],
       [19.,  7.],
       [22., 31.],
       [21., 24.],
       [21., 17.],
       [16., 15.],
       [14., 21.],
       [12., 28.]]), array([[50., 52.],
       [51., 43.],
       [52., 36.],
       [49., 37.],
       [46., 47.],
       [47., 55.],
       [50., 37.],
       [48., 27.],
       [48., 26.],
       [48., 20.],
       [53., 34.],
       [52., 31.],
       [50., 26.],
       [46., 28.],
       [45., 34.],
       [44., 37.]]), array([[36., 33.],
       [37., 29.],
       [38., 25.],
       [39., 25.],
       [39., 30.],
       [39., 33.],
       [38., 25.],
       [40., 22.],
       [40., 21.],
       [41., 19.],
       [40., 24.],
       [40., 24.],
       [40., 22.],
       [40., 22.],
       [40., 24.],
       [39., 26.]]), array([[30., 35.],
       [30., 30.],
       [30., 26.],
       [32., 26.],
       [32., 31.],
       [31., 35.],
       [31., 26.],
       [31., 20.],
       [31., 19.],
       [31., 16.],
       [29., 26.],
       [29., 23.],
       [30., 20.],
       [32., 20.],
       [33., 23.],
       [33., 25.]])]349, [array([[13., 37.],
       [14., 32.],
       [16., 27.],
       [17., 27.],
       [16., 32.],
       [16., 36.],
       [16., 27.],
       [16., 23.],
       [16., 23.],
       [16., 19.],
       [13., 26.],
       [14., 24.],
       [15., 23.],
       [17., 22.],
       [18., 24.],
       [18., 25.]]), array([[27., 40.],
       [29., 34.],
       [30., 29.],
       [32., 29.],
       [31., 33.],
       [31., 39.],
       [31., 29.],
       [32., 23.],
       [32., 25.],
       [32., 19.],
       [28., 27.],
       [27., 25.],
       [30., 23.],
       [33., 24.],
       [35., 28.],
       [34., 29.]])]350, [array([[ 8., 62.],
       [ 7., 58.],
       [ 6., 53.],
       [ 7., 52.],
       [ 8., 55.],
       [ 8., 60.],
       [ 6., 52.],
       [ 5., 44.],
       [ 5., 43.],
       [ 6., 39.],
       [ 7., 51.],
       [ 5., 50.],
       [ 5., 45.],
       [ 6., 44.],
       [ 7., 46.],
       [ 7., 48.]]), array([[48., 40.],
       [49., 37.],
       [50., 34.],
       [52., 34.],
       [53., 36.],
       [53., 41.],
       [51., 34.],
       [52., 29.],
       [52., 28.],
       [52., 25.],
       [50., 34.],
       [49., 31.],
       [51., 29.],
       [53., 29.],
       [54., 30.],
       [56., 33.]]), array([[42., 59.],
       [41., 55.],
       [43., 53.],
       [41., 54.],
       [38., 56.],
       [41., 60.],
       [42., 54.],
       [38., 47.],
       [38., 47.],
       [35., 46.],
       [44., 48.],
       [42., 47.],
       [39., 46.],
       [37., 49.],
       [37., 54.],
       [39., 54.]])]351, [array([[29., 52.],
       [31., 40.],
       [31., 27.],
       [33., 28.],
       [33., 39.],
       [32., 50.],
       [32., 27.],
       [31., 15.],
       [32., 13.],
       [33.,  6.],
       [34., 26.],
       [30., 24.],
       [30., 15.],
       [33., 15.],
       [33., 23.],
       [37., 25.]]), array([[43., 48.],
       [42., 39.],
       [43., 27.],
       [44., 27.],
       [44., 38.],
       [44., 50.],
       [44., 27.],
       [44., 14.],
       [44., 12.],
       [42.,  6.],
       [41., 26.],
       [41., 21.],
       [42., 15.],
       [47., 13.],
       [48., 20.],
       [48., 27.]])]352, [array([[28., 51.],
       [28., 43.],
       [28., 37.],
       [31., 37.],
       [35., 43.],
       [38., 49.],
       [30., 37.],
       [30., 23.],
       [30., 21.],
       [33., 12.],
       [28., 35.],
       [26., 29.],
       [28., 24.],
       [32., 21.],
       [32., 29.],
       [34., 34.]]), array([[12., 21.],
       [12., 18.],
       [13., 14.],
       [14., 14.],
       [15., 18.],
       [15., 21.],
       [14., 14.],
       [13.,  9.],
       [13.,  8.],
       [13.,  4.],
       [11., 13.],
       [12., 12.],
       [12.,  9.],
       [14.,  9.],
       [16., 10.],
       [17., 11.]])]353, [array([[31., 33.],
       [34., 19.],
       [41., 22.],
       [45., 26.],
       [41., 23.],
       [37., 38.],
       [43., 24.],
       [46.,  9.],
       [46.,  9.],
       [51.,  3.],
       [35., 12.],
       [39., 10.],
       [42.,  5.],
       [50., 13.],
       [46., 22.],
       [42., 18.]])]354, [array([[36., 29.],
       [37., 24.],
       [37., 19.],
       [38., 18.],
       [38., 21.],
       [38., 26.],
       [38., 18.],
       [38., 12.],
       [38., 11.],
       [39.,  8.],
       [39., 17.],
       [37., 16.],
       [38., 12.],
       [38., 12.],
       [39., 15.],
       [40., 15.]]), array([[35., 42.],
       [34., 35.],
       [35., 33.],
       [34., 33.],
       [32., 38.],
       [32., 49.],
       [35., 33.],
       [34., 23.],
       [35., 21.],
       [36., 16.],
       [31., 24.],
       [33., 25.],
       [36., 23.],
       [33., 23.],
       [30., 26.],
       [28., 25.]]), array([[43., 53.],
       [43., 45.],
       [43., 39.],
       [41., 39.],
       [41., 46.],
       [41., 53.],
       [42., 39.],
       [44., 28.],
       [44., 24.],
       [43., 18.],
       [40., 30.],
       [45., 31.],
       [45., 27.],
       [43., 28.],
       [42., 34.],
       [40., 30.]]), array([[17., 39.],
       [17., 33.],
       [17., 27.],
       [19., 26.],
       [18., 32.],
       [18., 38.],
       [18., 27.],
       [17., 18.],
       [17., 17.],
       [18., 12.],
       [20., 22.],
       [17., 24.],
       [16., 19.],
       [18., 17.],
       [19., 21.],
       [20., 21.]]), array([[23., 44.],
       [25., 35.],
       [25., 29.],
       [26., 28.],
       [27., 35.],
       [26., 40.],
       [26., 28.],
       [27., 18.],
       [27., 17.],
       [29., 12.],
       [27., 26.],
       [25., 24.],
       [26., 19.],
       [27., 18.],
       [27., 24.],
       [29., 24.]])]355, [array([[57., 61.],
       [57., 56.],
       [61., 43.],
       [57., 46.],
       [54., 57.],
       [53., 63.],
       [59., 45.],
       [57., 29.],
       [57., 27.],
       [55., 18.],
       [62., 38.],
       [61., 33.],
       [59., 26.],
       [54., 31.],
       [55., 40.],
       [53., 46.]]), array([[34., 30.],
       [35., 26.],
       [34., 22.],
       [33., 21.],
       [33., 26.],
       [32., 30.],
       [34., 22.],
       [34., 16.],
       [34., 14.],
       [35., 11.],
       [36., 22.],
       [35., 19.],
       [35., 16.],
       [33., 16.],
       [32., 19.],
       [33., 21.]]), array([[14., 62.],
       [15., 53.],
       [13., 48.],
       [ 6., 46.],
       [ 9., 57.],
       [ 9., 63.],
       [ 9., 47.],
       [ 8., 30.],
       [ 9., 28.],
       [ 9., 19.],
       [14., 48.],
       [11., 42.],
       [11., 30.],
       [ 6., 29.],
       [ 8., 38.],
       [10., 43.]])]356, [array([[24., 34.],
       [24., 29.],
       [25., 25.],
       [26., 25.],
       [27., 30.],
       [26., 34.],
       [26., 25.],
       [26., 19.],
       [26., 18.],
       [26., 14.],
       [24., 26.],
       [24., 23.],
       [25., 19.],
       [27., 19.],
       [28., 22.],
       [28., 23.]]), array([[36., 57.],
       [38., 46.],
       [36., 35.],
       [33., 36.],
       [35., 47.],
       [35., 59.],
       [35., 35.],
       [34., 18.],
       [34., 15.],
       [35.,  8.],
       [37., 31.],
       [38., 25.],
       [37., 18.],
       [31., 19.],
       [28., 24.],
       [26., 27.]]), array([[47., 45.],
       [47., 37.],
       [47., 28.],
       [45., 28.],
       [45., 39.],
       [45., 46.],
       [46., 28.],
       [46., 19.],
       [46., 18.],
       [44., 12.],
       [48., 30.],
       [48., 25.],
       [47., 19.],
       [45., 19.],
       [44., 26.],
       [44., 30.]]), array([[19., 46.],
       [18., 37.],
       [16., 29.],
       [18., 30.],
       [18., 36.],
       [14., 44.],
       [17., 29.],
       [17., 18.],
       [17., 17.],
       [18., 11.],
       [11., 22.],
       [15., 20.],
       [17., 18.],
       [18., 19.],
       [17., 18.],
       [17., 18.]])]357, [array([[19., 39.],
       [22., 33.],
       [25., 34.],
       [24., 35.],
       [20., 34.],
       [17., 40.],
       [25., 34.],
       [24., 27.],
       [24., 26.],
       [22., 23.],
       [23., 32.],
       [24., 31.],
       [24., 27.],
       [24., 27.],
       [22., 31.],
       [20., 33.]])]358, [array([[28., 46.],
       [30., 38.],
       [27., 30.],
       [29., 30.],
       [29., 42.],
       [29., 50.],
       [28., 30.],
       [28., 17.],
       [28., 13.],
       [28.,  6.],
       [24., 29.],
       [24., 24.],
       [26., 18.],
       [30., 17.],
       [30., 24.],
       [31., 24.]])]359, [array([[32., 27.],
       [30., 33.],
       [31., 25.],
       [36., 25.],
       [37., 33.],
       [36., 27.],
       [34., 25.],
       [34., 12.],
       [33., 11.],
       [33.,  3.],
       [29., 23.],
       [28., 17.],
       [31., 12.],
       [36., 12.],
       [39., 18.],
       [38., 25.]])]360, [array([[38., 53.],
       [38., 44.],
       [37., 33.],
       [40., 33.],
       [40., 43.],
       [38., 52.],
       [39., 33.],
       [38., 20.],
       [38., 18.],
       [38., 10.],
       [36., 31.],
       [34., 27.],
       [35., 20.],
       [41., 19.],
       [42., 27.],
       [42., 26.]]), array([[27., 57.],
       [28., 46.],
       [29., 36.],
       [31., 36.],
       [31., 45.],
       [31., 55.],
       [30., 36.],
       [30., 23.],
       [29., 19.],
       [29., 12.],
       [27., 36.],
       [26., 30.],
       [27., 23.],
       [32., 23.],
       [33., 29.],
       [33., 35.]]), array([[ 5., 58.],
       [ 6., 49.],
       [ 8., 37.],
       [10., 38.],
       [10., 49.],
       [10., 59.],
       [ 9., 37.],
       [ 9., 23.],
       [ 9., 22.],
       [11., 14.],
       [ 5., 37.],
       [ 4., 30.],
       [ 6., 23.],
       [12., 23.],
       [13., 30.],
       [13., 37.]]), array([[18., 56.],
       [19., 46.],
       [20., 34.],
       [22., 33.],
       [23., 47.],
       [23., 58.],
       [21., 34.],
       [21., 23.],
       [21., 21.],
       [22., 13.],
       [16., 36.],
       [17., 30.],
       [18., 23.],
       [24., 23.],
       [25., 28.],
       [27., 34.]]), array([[55., 50.],
       [56., 41.],
       [57., 32.],
       [59., 32.],
       [59., 41.],
       [59., 49.],
       [58., 32.],
       [58., 20.],
       [58., 19.],
       [58., 12.],
       [56., 33.],
       [55., 28.],
       [56., 21.],
       [60., 20.],
       [61., 25.],
       [61., 29.]])]361, [array([[21., 58.],
       [22., 53.],
       [23., 48.],
       [24., 48.],
       [25., 53.],
       [25., 58.],
       [24., 48.],
       [23., 38.],
       [24., 36.],
       [24., 32.],
       [23., 45.],
       [21., 43.],
       [22., 38.],
       [25., 38.],
       [25., 41.],
       [25., 44.]])]362, [array([[36., 63.],
       [37., 57.],
       [37., 48.],
       [40., 47.],
       [44., 58.],
       [47., 62.],
       [39., 48.],
       [38., 37.],
       [38., 36.],
       [37., 29.],
       [30., 46.],
       [33., 42.],
       [35., 38.],
       [40., 36.],
       [43., 42.],
       [40., 46.]])]363, [array([[58., 60.],
       [55., 55.],
       [55., 45.],
       [53., 44.],
       [52., 52.],
       [53., 62.],
       [54., 45.],
       [54., 35.],
       [54., 34.],
       [55., 29.],
       [52., 34.],
       [51., 36.],
       [55., 36.],
       [53., 35.],
       [51., 40.],
       [50., 43.]]), array([[19., 60.],
       [19., 52.],
       [18., 42.],
       [15., 41.],
       [14., 52.],
       [13., 60.],
       [16., 41.],
       [18., 31.],
       [18., 30.],
       [20., 25.],
       [19., 41.],
       [20., 38.],
       [20., 32.],
       [16., 30.],
       [14., 36.],
       [13., 41.]]), array([[28., 58.],
       [27., 51.],
       [24., 43.],
       [22., 43.],
       [21., 52.],
       [20., 58.],
       [23., 43.],
       [24., 35.],
       [25., 34.],
       [25., 30.],
       [25., 46.],
       [26., 40.],
       [26., 35.],
       [22., 35.],
       [21., 39.],
       [22., 43.]]), array([[50., 62.],
       [49., 53.],
       [48., 45.],
       [44., 45.],
       [43., 54.],
       [41., 62.],
       [46., 45.],
       [46., 33.],
       [45., 31.],
       [45., 25.],
       [46., 42.],
       [48., 40.],
       [48., 33.],
       [43., 33.],
       [44., 39.],
       [43., 45.]])]364, [array([[49., 36.],
       [40., 44.],
       [45., 29.],
       [49., 35.],
       [42., 58.],
       [51., 43.],
       [47., 32.],
       [34., 26.],
       [34., 26.],
       [24., 28.],
       [18., 51.],
       [25., 41.],
       [30., 23.],
       [38., 30.],
       [37., 53.],
       [32., 63.]])]365, [array([[35., 59.],
       [34., 49.],
       [34., 39.],
       [31., 39.],
       [31., 49.],
       [31., 60.],
       [32., 39.],
       [33., 25.],
       [33., 23.],
       [34., 17.],
       [36., 36.],
       [38., 30.],
       [35., 25.],
       [30., 25.],
       [27., 30.],
       [29., 35.]]), array([[34., 41.],
       [34., 34.],
       [35., 28.],
       [36., 28.],
       [37., 34.],
       [37., 40.],
       [36., 28.],
       [36., 22.],
       [36., 21.],
       [36., 17.],
       [35., 28.],
       [34., 25.],
       [34., 22.],
       [37., 22.],
       [37., 25.],
       [37., 27.]]), array([[17., 43.],
       [19., 37.],
       [19., 30.],
       [20., 30.],
       [20., 37.],
       [20., 45.],
       [19., 30.],
       [20., 23.],
       [20., 22.],
       [20., 17.],
       [20., 30.],
       [19., 27.],
       [18., 23.],
       [21., 23.],
       [21., 27.],
       [22., 31.]]), array([[14., 47.],
       [15., 39.],
       [15., 32.],
       [14., 32.],
       [15., 38.],
       [14., 46.],
       [14., 32.],
       [14., 24.],
       [14., 22.],
       [15., 17.],
       [16., 26.],
       [16., 27.],
       [15., 24.],
       [13., 23.],
       [15., 27.],
       [16., 27.]]), array([[50., 55.],
       [49., 45.],
       [48., 36.],
       [46., 36.],
       [46., 45.],
       [47., 55.],
       [47., 36.],
       [48., 24.],
       [48., 23.],
       [48., 17.],
       [48., 30.],
       [51., 31.],
       [50., 24.],
       [45., 24.],
       [44., 30.],
       [46., 31.]]), array([[55., 38.],
       [55., 33.],
       [55., 28.],
       [57., 28.],
       [56., 33.],
       [56., 39.],
       [56., 28.],
       [56., 21.],
       [56., 21.],
       [56., 17.],
       [54., 26.],
       [53., 24.],
       [54., 22.],
       [57., 21.],
       [58., 24.],
       [58., 27.]])]366, [array([[13., 59.],
       [12., 41.],
       [12., 32.],
       [17., 33.],
       [17., 44.],
       [17., 59.],
       [15., 33.],
       [15., 18.],
       [15., 17.],
       [16.,  8.],
       [13., 28.],
       [11., 24.],
       [13., 18.],
       [18., 18.],
       [19., 25.],
       [21., 26.]]), array([[11., 62.],
       [10., 52.],
       [ 9., 35.],
       [15., 34.],
       [15., 52.],
       [14., 61.],
       [12., 35.],
       [11., 20.],
       [11., 17.],
       [11.,  9.],
       [10., 30.],
       [ 7., 26.],
       [ 8., 20.],
       [15., 20.],
       [15., 25.],
       [13., 29.]])]367, [array([[26., 37.],
